GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Less than high school graduate,Margin of Error; Total: - Less than high school graduate,Estimate; Total: - High school graduate (includes equivalency),Margin of Error; Total: - High school graduate (includes equivalency),Estimate; Total: - Some college or associate's degree,Margin of Error; Total: - Some college or associate's degree,Estimate; Total: - Bachelor's degree,Margin of Error; Total: - Bachelor's degree,Estimate; Total: - Graduate or professional degree,Margin of Error; Total: - Graduate or professional degree,Estimate; Total: - Born in state of residence:,Margin of Error; Total: - Born in state of residence:,Estimate; Total: - Born in state of residence: - Less than high school graduate,Margin of Error; Total: - Born in state of residence: - Less than high school graduate,Estimate; Total: - Born in state of residence: - High school graduate (includes equivalency),Margin of Error; Total: - Born in state of residence: - High school graduate (includes equivalency),Estimate; Total: - Born in state of residence: - Some college or associate's degree,Margin of Error; Total: - Born in state of residence: - Some college or associate's degree,Estimate; Total: - Born in state of residence: - Bachelor's degree,Margin of Error; Total: - Born in state of residence: - Bachelor's degree,Estimate; Total: - Born in state of residence: - Graduate or professional degree,Margin of Error; Total: - Born in state of residence: - Graduate or professional degree,Estimate; Total: - Born in other state in the United States:,Margin of Error; Total: - Born in other state in the United States:,Estimate; Total: - Born in other state in the United States: - Less than high school graduate,Margin of Error; Total: - Born in other state in the United States: - Less than high school graduate,Estimate; Total: - Born in other state in the United States: - High school graduate (includes equivalency),Margin of Error; Total: - Born in other state in the United States: - High school graduate (includes equivalency),Estimate; Total: - Born in other state in the United States: - Some college or associate's degree,Margin of Error; Total: - Born in other state in the United States: - Some college or associate's degree,Estimate; Total: - Born in other state in the United States: - Bachelor's degree,Margin of Error; Total: - Born in other state in the United States: - Bachelor's degree,Estimate; Total: - Born in other state in the United States: - Graduate or professional degree,Margin of Error; Total: - Born in other state in the United States: - Graduate or professional degree,Estimate; Total: - Native; born outside the United States:,Margin of Error; Total: - Native; born outside the United States:,Estimate; Total: - Native; born outside the United States: - Less than high school graduate,Margin of Error; Total: - Native; born outside the United States: - Less than high school graduate,Estimate; Total: - Native; born outside the United States: - High school graduate (includes equivalency),Margin of Error; Total: - Native; born outside the United States: - High school graduate (includes equivalency),Estimate; Total: - Native; born outside the United States: - Some college or associate's degree,Margin of Error; Total: - Native; born outside the United States: - Some college or associate's degree,Estimate; Total: - Native; born outside the United States: - Bachelor's degree,Margin of Error; Total: - Native; born outside the United States: - Bachelor's degree,Estimate; Total: - Native; born outside the United States: - Graduate or professional degree,Margin of Error; Total: - Native; born outside the United States: - Graduate or professional degree,Estimate; Total: - Foreign born:,Margin of Error; Total: - Foreign born:,Estimate; Total: - Foreign born: - Less than high school graduate,Margin of Error; Total: - Foreign born: - Less than high school graduate,Estimate; Total: - Foreign born: - High school graduate (includes equivalency),Margin of Error; Total: - Foreign born: - High school graduate (includes equivalency),Estimate; Total: - Foreign born: - Some college or associate's degree,Margin of Error; Total: - Foreign born: - Some college or associate's degree,Estimate; Total: - Foreign born: - Bachelor's degree,Margin of Error; Total: - Foreign born: - Bachelor's degree,Estimate; Total: - Foreign born: - Graduate or professional degree,Margin of Error; Total: - Foreign born: - Graduate or professional degree
0400000US01,01,Alabama,3309607,5907,446943,10716,1029982,16141,987978,13566,528019,10136,316685,8377,2162139,15261,316800,9849,748238,14393,640665,11092,294942,6902,161494,6289,977502,15787,90298,5185,242405,8836,311820,8684,203203,7780,129776,5860,34336,3073,2006,874,6721,1533,12633,2083,8044,1678,4932,1231,135630,5634,37839,3455,32618,3653,22860,2781,21830,3112,20483,2273
0400000US02,02,Alaska,481561,2194,40036,2946,133132,5152,169709,5313,86444,4760,52240,3278,139475,4522,17001,2000,48853,2831,47302,3355,19412,2047,6907,1393,279470,5512,12589,1849,69404,3870,102197,4030,55108,3658,40172,2965,13422,2420,1442,853,2909,1074,6021,1284,2131,687,919,425,49194,3386,9004,1591,11966,1799,14189,1496,9793,1709,4242,1136
0400000US04,04,Arizona,4711362,2707,604898,13931,1136493,15865,1586879,18647,863062,15327,520030,11588,1130181,19480,149670,7088,316410,9833,416672,12759,173457,7054,73972,3966,2696915,19902,167360,7173,616795,13507,988274,17215,565820,12973,358666,9016,72601,4977,8188,1617,13723,2037,25426,2679,16621,2373,8643,1384,811665,14994,279680,9574,189565,8244,156507,6806,107164,5940,78749,5468
0400000US05,05,Arkansas,2008398,4671,267542,7996,683285,11877,587457,11564,301294,8647,168820,6386,1090418,11933,139180,6197,402888,10013,316553,8423,152044,6248,79753,4809,782482,11773,79881,4644,249274,8212,248735,7969,129959,6313,74633,4090,17092,3001,731,459,3333,877,5914,1620,4281,1323,2833,1220,118406,4103,47750,3423,27790,3199,16255,2612,15010,2218,11601,1612
0400000US06,06,California,26679273,5961,4449302,35163,5541182,36178,7712542,40490,5616449,40234,3359798,29625,11085612,40755,922185,16549,2629828,27958,4095967,26902,2317566,25733,1120066,15525,5521389,36064,324708,10915,924657,16225,1687373,19244,1493389,20201,1091262,16139,378141,10818,43702,3975,66031,3972,122387,7033,93206,4664,52815,3844,9694131,41461,3158707,29321,1920666,24919,1806815,23159,1712288,25522,1095655,18002
0400000US08,08,Colorado,3822068,3950,319636,10562,815595,14267,1112140,14640,994894,11943,579803,11528,1141214,17244,87250,5382,321723,9332,378487,10015,250883,8608,102871,5182,2155287,17913,89558,5463,378399,10960,630592,12440,650966,11443,405772,9660,61217,4193,3864,1313,10246,2017,22254,2686,15473,2030,9380,1452,464350,10261,138964,6359,105227,6947,80807,4743,77572,4423,61780,4173
0400000US09,09,Connecticut,2493854,1813,239289,8960,676911,14998,613047,12994,533791,10420,430816,8488,1158197,13188,75137,4972,373449,11037,328339,9634,233039,7704,148233,5654,773092,11821,35563,2817,151244,6306,176074,7711,211327,7013,198884,6433,101253,5419,35999,3654,28926,3191,21192,2863,8179,1323,6957,1525,461312,10699,92590,6134,123292,7758,87442,6236,81246,5293,76742,4489
0400000US10,10,Delaware,673686,1263,63551,5133,218309,7652,179743,5855,121442,5053,90641,4975,234545,7268,20849,2574,96226,6052,66223,4259,33171,2821,18076,1825,342470,7925,20954,2598,97492,5198,96201,5064,72727,4228,55096,4056,11423,2128,1800,799,4129,1073,2893,995,1564,767,1037,496,85248,5323,19948,3374,20462,2773,14426,2727,13980,1971,16432,2197
0400000US11,11,District of Columbia,494614,192,48331,4147,85033,5097,77731,4684,118172,5279,165347,5508,143505,5361,18590,3076,50854,4493,38851,3235,20700,2721,14510,1985,252329,5746,10249,1736,20863,2440,27235,2933,78293,4534,115689,5032,11313,2269,1266,640,1336,1059,1322,669,3439,1243,3950,808,87467,4514,18226,3005,11980,2248,10323,1666,15740,2369,31198,2986
0400000US12,12,Florida,15020177,8023,1745933,28467,4330040,38469,4489712,31639,2839500,31510,1614992,19343,3405418,33086,376756,14095,1100455,21773,1086336,19633,580330,14465,261541,7944,7153791,33447,494896,13414,1979503,25752,2307611,23354,1464828,18675,906953,14521,595835,20361,86341,6795,155953,10113,191597,9516,107505,8103,54439,4362,3865133,31860,787940,19010,1094129,23375,904168,17851,686837,16584,392059,12298
0400000US13,13,Georgia,6896026,7876,893436,18273,1936501,27688,1934611,23119,1311611,19917,819867,17793,3149190,28428,466289,15127,1096735,22278,900001,19008,445962,14790,240203,9361,2728498,28304,180484,8424,606286,16146,845794,19154,661964,12379,433970,11206,99393,5814,9366,2107,20643,2688,33553,3521,22246,2641,13585,2182,918945,16427,237297,10272,212837,9229,155263,7679,181439,8986,132109,6783
0400000US15,15,Hawaii,997744,1487,77131,4858,280494,7677,311439,7793,216993,6938,111687,5576,455690,10279,22742,2606,155460,6293,146422,5615,93011,4428,38055,2647,271583,5707,7891,1273,51564,3700,92031,4338,70383,3690,49714,3562,28652,2876,2187,767,6616,1163,9751,1530,6274,1279,3824,906,241819,9698,44311,4188,66854,4539,63235,4428,47325,5265,20094,2454
0400000US16,16,Idaho,1111788,2996,101739,6065,313029,8707,399362,9222,202800,6832,94858,5302,424697,9028,30613,3314,141415,7533,157990,7005,67330,4821,27349,3048,591705,9585,37159,3317,151376,6457,219892,7820,122745,5556,60533,3960,11561,1871,651,420,3014,1305,4686,1173,2238,684,972,550,83825,5372,33316,3049,17224,2477,16794,2329,10487,1717,6004,1607
0400000US17,17,Illinois,8707057,4107,949880,14248,2272174,23786,2487198,25802,1829903,18718,1167902,17659,5171684,23316,356570,8376,1482039,17995,1710771,20255,1040115,16063,582189,11370,1797240,18675,132691,5770,373134,10089,469826,9421,465212,11388,356377,9514,102765,4569,23136,2785,24298,2276,28098,2686,17043,2173,10190,1520,1635368,16926,437483,11206,392703,12209,278503,8728,307533,9401,219146,7788
0400000US18,18,Indiana,4435317,5484,504862,13397,1450767,16869,1290230,17957,753268,13970,436190,11868,2774473,19124,277021,9948,1009630,15342,830694,14179,446252,11088,210876,7133,1354149,17089,141383,6179,377029,9505,406541,11724,258027,8139,171169,7378,30756,3199,3555,964,7756,1667,8801,1565,6397,1564,4247,1187,275939,8752,82903,6104,56352,4749,44194,3930,42592,4020,49898,4186
0400000US19,19,Iowa,2093909,4112,165605,5829,639230,9342,683254,10298,406630,8590,199190,6538,1417060,10082,82657,3775,476509,8391,481420,7419,266816,6556,109658,4732,532672,10693,40143,3008,129690,4874,174504,7008,119939,4935,68396,4027,13213,1584,1048,472,3426,900,4990,1037,2649,761,1100,474,130964,6380,41757,3694,29605,3174,22340,2650,17226,2415,20036,2481
0400000US20,20,Kansas,1904528,4714,171263,6105,490769,9256,599754,10133,403542,8004,239200,7287,989399,10000,65180,4031,287060,7174,338143,7681,201960,6327,97056,5061,728362,10302,49244,2765,162244,5703,227048,7486,174862,5743,114964,4901,17732,2177,1148,461,3780,1148,5808,1133,4601,887,2395,677,169035,5660,55691,3625,37685,3664,28755,3165,22119,2225,24785,2387
0400000US21,21,Kentucky,3018953,4219,412486,10500,997060,13324,885855,14872,423916,10015,299636,9995,1972157,14733,297000,8355,707069,12736,571234,11964,238749,8344,158105,6383,890943,13184,85051,5434,247486,7986,281320,7522,159597,6436,117489,5814,23244,2558,1498,767,6564,1158,8025,1665,4527,1089,2630,768,132609,6099,28937,3187,35941,4672,25276,2755,21043,2473,21412,2322
0400000US22,22,Louisiana,3120277,5335,463819,13119,1061526,16630,852407,15236,482439,11918,260086,10268,2322351,14694,351086,11790,845015,13311,634515,12565,331185,9554,160550,8513,614216,12222,62115,4731,171224,8632,182336,7365,121251,6412,77290,4574,22688,2464,2132,721,4272,1014,7220,1619,5848,1079,3216,920,161022,7234,48486,3990,41015,3318,28336,2628,24155,3839,19030,2501
0400000US23,23,Maine,971740,1752,74787,4420,300716,8414,284630,6494,193860,5884,117747,5446,569470,8033,51195,3980,212786,7089,172739,5694,93316,4641,39434,2721,352492,8271,16663,1878,75886,4421,100346,4375,91055,3964,68542,4074,11768,1593,1077,443,2900,755,3985,1064,2124,726,1682,681,38010,2779,5852,1244,9144,1617,7560,1136,7365,1241,8089,1470
0400000US24,24,Maryland,4167604,3603,420009,12571,1020828,14413,1074187,17936,889090,13074,763490,12591,1569293,15659,162408,7236,522369,11326,446025,11252,276984,7724,161507,5714,1738978,16240,94313,5560,339592,9374,457727,11418,429144,10294,418202,9060,64021,4086,4883,1176,9883,1620,18061,2563,15761,1786,15433,1942,795312,13643,158405,7350,148984,7955,152374,8518,167201,7229,168348,7263
0400000US25,25,Massachusetts,4788573,2290,442458,11915,1163526,17509,1103918,16371,1146586,15427,932085,12215,2573212,19871,160126,7805,735696,15433,700250,14057,612439,12829,364701,7892,1082141,14436,42055,3487,151606,6717,199372,6074,338832,8785,350276,7775,150352,6870,42854,3960,41992,3982,31564,3451,17617,2056,16325,1986,982868,14987,197423,8650,234232,9675,172732,8835,177698,7361,200783,7396
0400000US26,26,Michigan,6819310,4660,619966,12194,1969839,19342,2243941,19771,1201375,16053,784189,11776,4904302,16365,375923,10343,1520088,17106,1732150,17253,821578,12643,454563,8914,1288652,14984,116407,4943,323303,8266,390538,8690,259353,6853,199051,5667,51110,3453,6464,1223,12038,1481,16702,1841,8677,1419,7229,1107,575246,12860,121172,5736,114410,6288,104551,5935,111767,5536,123346,5777
0400000US27,27,Minnesota,3778416,3685,261634,8228,938908,13758,1215748,13387,888880,12034,473246,8317,2330637,9900,114590,4374,660145,9855,823263,11215,515403,10149,217236,4828,1029750,11110,45778,3252,194451,5889,301885,7004,297116,7229,190520,6024,27343,2313,1993,762,5442,1128,9257,1601,6305,1116,4346,901,390686,8017,99273,6412,78870,5667,81343,4174,70056,4498,61144,4296
0400000US28,28,Mississippi,1959341,5822,305968,10792,595611,12037,629265,12552,265220,9234,163277,7861,1333404,11103,223868,8176,419896,11122,422331,11349,170235,7518,97074,5528,559410,11478,65610,5087,160694,7612,191159,6578,85451,4920,56496,4429,12417,1903,775,553,2726,1219,3919,1163,2966,1005,2031,792,54110,4464,15715,2214,12295,1840,11856,2310,6568,1513,7676,1619
0400000US29,29,Missouri,4150275,6313,427539,10658,1277505,19711,1239392,16366,743797,13029,462042,10512,2498047,20618,254635,9371,851068,18278,757006,13974,413938,10328,221400,6703,1410337,18107,129221,5459,370524,10082,433195,10350,286793,8509,190604,6842,34589,3508,2604,1044,9335,1991,9653,1416,7280,1629,5717,1397,207302,8035,41079,4277,46578,4040,39538,3717,35786,2807,44321,3291
0400000US30,30,Montana,723666,2332,50729,3190,203141,6517,235979,6802,157326,5731,76491,4629,329021,6701,25387,2639,101949,4662,109036,4662,66512,3257,26137,2625,366901,6898,21211,2257,95018,4834,119034,5721,85283,4325,46355,3402,8192,1638,299,202,2030,781,2838,1100,2038,814,987,576,19552,2228,3832,1510,4144,966,5071,1478,3493,924,3012,893
0400000US31,31,Nebraska,1259254,3118,109423,5092,331081,6495,419970,8359,263330,7089,135450,4895,736731,7084,37716,2838,209602,5721,266490,5890,155194,6194,67729,3742,395769,7214,24404,2370,94338,4201,131573,4649,91824,4309,53630,3154,9913,1383,404,270,2488,807,3166,807,2496,646,1359,448,116841,4619,46899,3295,24653,2878,18741,2588,13816,1762,12732,1712
0400000US32,32,Nevada,2063180,2367,273017,10186,592846,12735,684037,10996,340110,9439,173170,6302,209474,7180,16947,2509,70740,4668,69883,4449,35307,3259,16597,2006,1277540,12422,94941,5906,360781,9639,483646,8937,216189,7085,121983,5406,38149,3659,3659,988,11386,1874,13961,2339,5937,1191,3206,1031,538017,11713,157470,8203,149939,7907,116547,6064,82677,5547,31384,2831
0400000US33,33,New Hampshire,958005,2078,66560,4139,268564,7192,268989,7748,216750,6656,137142,5961,314390,7822,27921,2924,110492,5000,90492,5256,59256,3857,26229,2485,561150,8171,28357,3042,138158,5472,162282,6540,137874,5493,94479,4944,10638,1591,917,520,2630,964,2266,725,3402,844,1423,511,71827,3991,9365,1783,17284,2425,13949,1781,16218,2197,15011,2173
0400000US34,34,New Jersey,6234538,2703,628185,13137,1696858,19547,1432788,17242,1506899,18697,969808,11874,2601624,23102,162093,7278,829724,14974,674190,12894,619421,9991,316196,7851,1648690,18847,85517,4407,377380,9763,396386,10962,455625,10254,333782,8578,166317,6066,46433,3674,48245,3576,37833,3447,21721,2703,12085,1668,1817907,20835,334142,9844,441509,13163,324379,8363,410132,10494,307745,9203
0400000US35,35,New Mexico,1391475,3298,193565,7365,370599,9529,450811,8613,211995,6750,164505,5945,614245,9281,82768,4674,202044,7746,213375,7170,73923,5016,42135,3383,593355,9324,39609,2940,130298,7242,202305,6619,116553,4289,104590,5030,16736,1943,1560,820,3306,1091,6394,1407,3357,817,2119,684,167139,8030,69628,5172,34951,4017,28737,3517,18162,2515,15661,1795
0400000US36,36,New York,13821132,5048,1854945,22400,3634065,25909,3351960,26987,2794920,26765,2185242,23120,7581644,30287,615819,14122,2151178,23029,2155554,21474,1508652,19609,1150441,16578,1808229,19477,122259,5885,318262,7778,367422,10772,536566,12205,463720,9997,395118,11341,119908,6464,106571,4991,81953,5111,48593,3812,38093,3342,4036141,28408,996959,18383,1058054,17433,747031,17182,701109,14350,532988,11437
0400000US37,37,North Carolina,6991185,8361,853789,17959,1800555,21293,2146162,21872,1406739,17830,783940,12200,3428377,23551,465696,12398,1071779,17352,1111035,18891,542883,12380,236984,7183,2779837,24104,169159,6624,574620,14046,881394,15900,722105,12678,432559,10493,88448,5910,8429,1890,16143,2410,29806,3561,21852,2569,12218,1864,694523,13390,210505,8750,138013,7553,123927,6877,119899,5912,102179,5941
0400000US38,38,North Dakota,495904,1865,35023,3119,130900,4211,177542,5431,108045,4628,44394,3446,297505,4446,22104,2672,80657,3312,108661,3904,66131,3916,19952,2071,167973,5252,9415,1259,43640,3310,61013,4263,35602,2630,18303,2283,4385,1054,151,150,985,520,1912,767,1144,499,193,216,26041,2697,3353,1097,5618,1525,5956,1569,5168,1441,5946,1444
0400000US39,39,Ohio,7981885,4550,777688,14573,2661209,19218,2311638,20384,1381934,17454,849416,13767,5609684,20022,502143,11068,2015198,19502,1688081,17759,920742,13801,483520,10428,1858224,21493,191435,7488,530630,12457,517646,10207,356421,9591,262092,7687,74063,4676,12189,1457,19207,2793,24441,2478,9743,1739,8483,1369,439914,13393,71921,5690,96174,6757,81470,5939,95028,5868,95321,5140
0400000US40,40,Oklahoma,2586414,3402,309014,7481,804245,11783,812619,9840,437243,8868,223293,5852,1385683,12167,142892,5057,465217,8088,444669,8724,228681,7517,104224,3922,989472,11654,95888,4073,288668,7487,326454,7332,179201,5358,99261,4229,26438,2335,2231,674,6163,1345,9977,1559,5495,907,2572,686,184821,6176,68003,3873,44197,3817,31519,2776,23866,2828,17236,2508
0400000US41,41,Oregon,2901195,4079,262381,9396,673810,13692,986587,13817,609160,10201,369257,8116,1020700,17698,69401,5131,287822,10588,384680,9478,194404,6983,84393,4515,1486303,19028,92506,5687,306122,9630,514453,12508,343295,8463,229927,6535,38301,3890,3162,1055,7356,1704,10035,1771,11788,1928,5960,1170,355891,10469,97312,6482,72510,6157,77419,5796,59673,4142,48977,4126
0400000US42,42,Pennsylvania,8960842,4623,844296,14148,3134497,22669,2164813,20754,1697397,16085,1119839,16702,6187738,20775,519550,10814,2436393,22062,1522752,17873,1098032,14994,611011,12488,1852396,21087,131487,5305,471337,12196,473513,10208,436240,9943,339819,8861,170577,9309,42204,4417,56552,4481,36391,4317,20637,2312,14793,2473,750131,14253,151055,8619,170215,8145,132157,6758,142488,6701,154216,7565
0400000US44,44,Rhode Island,736969,1733,86292,5190,220613,6434,183540,7098,149699,5754,96825,5412,371936,6686,35108,3325,126053,6042,103753,5807,72218,3871,34804,3038,223304,7796,12955,1764,49416,4784,56301,4073,58313,4255,46319,3162,16228,2085,3733,983,4749,1194,3515,979,2766,949,1465,733,125501,5213,34496,3686,40395,3235,19971,2802,16402,2533,14237,1846
0400000US45,45,South Carolina,3443851,5552,434848,10968,1016072,16826,1028591,15142,607024,11807,357316,10390,1715277,16360,274088,7804,593725,13048,498304,10623,230604,9206,118556,5377,1483127,15730,105080,5392,365197,9807,472829,11397,336551,8812,203470,7860,39570,3621,3057,1396,8571,1417,14172,2184,8058,1627,5712,1166,205877,6882,52623,4439,48579,4065,43286,4109,31811,3653,29578,2878
0400000US46,46,South Dakota,574559,1740,47626,3168,176709,6083,188486,5983,109803,4940,51935,3476,343590,4477,30264,2214,112075,4341,113699,4685,62864,3743,24688,2198,203849,4709,13526,1877,55221,3501,68895,3840,42572,2816,23635,2475,4913,1143,331,212,1296,503,1080,470,1091,414,1115,553,22207,2394,3505,1257,8117,1752,4812,1382,3276,858,2497,722
0400000US47,47,Tennessee,4588453,6112,559884,13201,1488080,18805,1286327,15658,790840,14517,463322,11955,2397776,21106,320808,9913,899520,14587,657234,11364,344950,11982,175264,7157,1865366,23932,157843,7941,509865,12714,570280,13831,385114,11805,242264,8757,43527,3449,3223,1005,8413,1615,14576,2217,11805,1829,5510,1254,281784,9132,78010,5023,70282,4794,44237,4836,48971,4437,40284,3281
0400000US48,48,Texas,18149346,10783,2969023,31451,4552676,44288,5256158,40641,3510311,35839,1861178,24971,8871158,46948,1045352,19354,2613194,31813,2937972,29472,1600379,26364,674261,14211,4802201,34920,302798,9929,1005515,19830,1561111,24618,1228378,19854,704399,15965,295783,11839,38195,3652,64338,5454,92545,5929,66814,4539,33891,3186,4180204,34982,1582678,24854,869629,21359,664530,16547,614740,15012,448627,13132
0400000US49,49,Utah,1827035,2825,143535,6728,408078,11734,642980,10179,416804,9087,215638,6616,934805,9262,52159,3443,228157,7765,359805,9149,200673,7060,94011,3822,645851,9498,30534,3067,116603,6261,226675,6643,174730,6004,97309,4711,21900,3105,1795,1348,5081,1462,7272,1378,4547,1151,3205,984,224479,6028,59047,4714,58237,5100,49228,3982,36854,3018,21113,2696
0400000US50,50,Vermont,439267,1408,32420,2645,127426,4787,111255,3900,98774,4432,69392,3598,203447,4191,19405,1828,81032,4173,56010,2622,34822,2469,12178,1443,209451,4663,9281,1414,42865,2624,50436,2838,56847,3469,50022,3111,4079,795,304,273,438,239,795,370,1375,439,1167,479,22290,1783,3430,989,3091,851,4014,857,5730,1155,6025,1094
0400000US51,51,Virginia,5779221,7685,593377,13111,1396487,18561,1552141,18173,1270190,18538,967026,15232,2322079,18336,302677,10036,761377,14783,673556,13479,385701,9056,198768,6914,2436694,20269,118261,5183,437916,10979,671358,12577,652147,11669,557012,11736,113905,5783,6185,1706,18840,2612,33791,2846,30163,2609,24926,2908,906543,13125,166254,8655,178354,8796,173436,7728,202179,8367,186320,7391
0400000US53,53,Washington,5101968,4672,443963,11762,1128284,16536,1718602,20280,1130392,15951,680727,11936,1849210,18060,113861,6119,497209,12392,708393,13696,368349,9537,161398,5648,2246570,16352,113474,6281,439023,11552,775973,12540,556505,11405,361595,9076,94866,5112,5263,1714,20130,2511,35755,2948,23517,2517,10201,1381,911322,13869,211365,9247,171922,8269,198481,7732,182021,6629,147533,6614
0400000US54,54,West Virginia,1279350,3222,165261,8549,526652,8525,328981,9714,156378,7086,102078,4759,875853,9524,123884,7543,385799,9483,213736,8185,95241,5265,57193,3622,371979,10000,37858,3215,133335,6744,107946,5577,54672,4195,38168,3520,7256,1241,432,408,1587,702,2555,776,1621,633,1061,488,24262,2946,3087,1154,5931,1227,4744,1305,4844,1228,5656,1329
0400000US55,55,Wisconsin,3958231,3518,301971,9397,1214914,12588,1238816,12373,782676,14060,419854,8892,2658080,14073,165822,6813,906263,11850,867426,10466,501492,10169,217077,5862,1027898,11209,69450,4173,246404,7922,319977,7837,234291,6252,157776,5301,32888,2816,5579,1271,8162,1320,9692,1616,5533,1109,3922,892,239365,7804,61120,4501,54085,3903,41721,3383,41360,3362,41079,3516
0400000US56,56,Wyoming,387700,2182,27353,2637,114739,5750,138511,5136,67312,4431,39785,3147,131378,5244,7842,1439,43081,3804,47892,3294,21299,2149,11264,1824,236900,5465,14920,2267,66024,3766,86030,4360,43388,3735,26538,2325,2371,748,56,97,330,246,1134,556,648,416,203,147,17051,2374,4535,1204,5304,1419,3455,1051,1977,868,1780,628
